x,y,z,D_20171127,D_20171209,D_20171221,D_20180102,D_20180114,D_20180126,D_20180207,D_20180219,D_20180303,D_20180315,D_20180327,D_20180408,D_20180420,D_20180502,D_20180514,D_20180607,D_20180619,D_20180701,D_20180713,D_20180725,D_20180806,D_20180818,D_20180830,D_20180911,D_20180923,D_20181005,D_20181017,D_20181029,D_20181110,D_20181122,D_20181204,D_20181216,D_20181222,D_20181228,D_20190109,D_20190121,D_20190202,D_20190214,D_20190226,D_20190310,D_20190322,D_20190403,D_20190415,D_20190509,D_20190521,D_20190602,D_20190614,D_20190626,D_20190708,D_20190720,D_20190801,D_20190813,D_20190906,D_20190918,D_20190930,D_20191012,D_20191105,D_20191117,D_20191129,D_20191211,D_20191223,D_20200104
102.903277,29.234288,728.963196,0.000000,3.172843,4.655313,1.579132,-0.668386,-0.654065,-1.331482,-0.229107,-0.257699,-2.737423,-0.414049,-0.846978,-4.506685,6.918292,-10.567607,-5.004546,1.648775,-0.315828,2.347122,1.176134,-4.544819,1.964907,-0.049443,3.079363,3.519073,-6.847050,-1.674307,1.665013,4.145315,3.231827,-1.199409,0.679769,-0.810111,1.617980,-1.301136,0.814440,-0.110668,-4.792115,-1.645710,2.455303,4.633215,4.984144,-0.123009,1.377850,-36.990410,11.709038,6.311565,-2.097301,-2.978857,4.582763,5.208663,3.980086,2.260885,1.740620,-1.270233,0.673870,-0.320615,1.082505,-0.062190,-2.787156,-0.971193,-1.710605
102.903444,29.234288,721.132019,0.000000,2.796148,4.454693,1.467919,-0.578679,-0.663046,-1.336857,-0.214210,-0.236946,-2.832342,-0.305855,-1.251199,-3.956957,4.881775,-7.339977,-7.269873,-0.007720,-0.461683,3.701777,-2.764737,-3.402307,1.517392,0.681794,2.374142,2.609035,-6.072009,-1.574850,2.719106,2.467623,3.357471,-1.600439,0.386649,-0.468455,1.541217,-1.463131,0.775287,1.349705,-1.634562,1.054869,0.525787,0.620972,-0.138776,-1.167524,-5.992657,-0.823385,2.280070,7.098277,-4.869712,8.732712,-1.678001,-4.516894,-33.528465,12.444809,7.247629,-2.733261,-3.446495,6.399223,4.556406,2.849635,2.027871,1.582629,-1.517264
102.902944,29.234121,749.885559,0.000000,5.772574,5.564031,1.635138,-1.303377,-0.954164,-1.185798,0.081397,-0.077362,-2.605951,-1.001752,0.837816,-9.583754,12.841818,-13.741270,-4.467893,1.539644,-1.000483,-0.996055,15.521363,-5.604870,0.591074,2.054137,2.791340,-5.313650,-4.179059,1.679523,7.368307,3.209739,-1.905846,-0.171781,0.040495,0.594431,-1.070962,1.089884,0.849055,-0.776556,1.201738,0.684291,2.124777,-0.797803,-1.245484,-7.941339,0.061452,8.221557,-0.848176,-1.075813,-0.864972,3.889506,-44.272593,16.424495,6.604478,2.196697,-4.169130,5.979638,8.577791,2.951009,0.754909,-0.982391,0.252123,0.540668,0.509254
102.903277,29.234121,732.051758,0.000000,3.803236,5.238621,1.693187,-0.857153,-0.887227,-1.311121,-0.287477,0.049656,-2.811997,-0.547681,-1.948487,-5.069070,8.654815,-10.711523,-6.352687,5.504069,-0.973254,1.483503,2.712577,-5.502656,1.350170,0.200924,2.973363,-3.119995,-3.317744,2.232545,5.375583,3.577494,0.912249,-0.652404,1.229137,0.361320,-0.174383,-0.915829,-7.007035,-0.757863,0.095347,12.034523,-7.719318,6.513514,-0.136704,-1.187486,-37.288228,15.743601,6.415449,-0.116475,-3.143297,5.770187,5.128350,6.385988,1.655356,-1.498502,0.703563,-0.603748,1.049350,1.143337,-0.753478,-2.763541,-3.033646,-2.886747,1.724817
102.903444,29.234121,723.834961,0.000000,3.072415,4.584354,1.659344,-0.748814,-0.770897,-1.298556,-0.397057,0.121065,-2.953674,-0.283350,-5.906627,5.563677,-7.800479,-7.196681,2.909918,-0.663035,2.788691,-0.934019,-3.973275,1.246769,0.624860,2.505894,3.430681,-6.530641,-2.356787,2.782140,3.224261,2.983201,-1.360914,0.464967,-0.006610,1.421023,-1.245202,0.641010,1.428770,-1.679121,0.892176,0.732564,0.857464,-0.519871,-1.019592,-6.017225,-0.596094,1.513790,1.394243,10.346010,-1.660468,-8.772214,-30.867854,15.863512,6.381752,-0.458860,-4.569437,5.923448,4.280747,3.607183,1.863832,1.652767,-1.768879,0.610980,-0.553437
102.903610,29.234121,716.469788,0.000000,2.391496,3.793428,1.536016,-0.636301,-0.537975,-1.396621,-0.497992,0.105852,-2.376463,-1.043771,-4.411848,1.466610,-5.129884,-5.786816,-1.872274,0.165338,4.431391,-4.297278,-1.846988,1.099067,1.103387,1.733675,1.687103,-4.772362,-1.667338,2.534858,1.724485,2.708725,-1.520146,0.062575,0.607234,1.552954,-1.300675,0.381402,1.520745,-1.768128,1.137341,0.395742,1.042104,-0.690574,-1.558423,-4.108890,-1.154820,0.443773,6.195728,-5.709782,12.731146,-1.833215,-4.896818,-33.971343,14.510625,6.481884,-0.886778,-6.616529,5.815277,3.642233,2.333885,1.869604,1.179092,-1.838605,0.761199
102.903777,29.234121,709.788208,0.000000,2.868317,3.611226,1.328761,-0.242159,-0.780433,-1.166926,-0.703161,0.207744,-2.146466,-1.332756,-4.330328,-0.433649,-4.121376,-3.869814,-2.646836,0.064401,4.223152,-3.960722,-1.329432,0.046082,1.704952,1.985237,0.448799,-3.406710,-1.554351,2.487372,0.989292,2.604102,-1.388997,-0.226604,0.724263,1.600467,-1.159823,0.262844,1.559477,-1.788973,1.279766,0.071867,0.980534,-0.144922,-0.699146,-3.230453,-1.528091,-0.043940,7.198421,-2.603144,5.823547,-33.313595,13.693270,6.711603,-0.875221,-6.441548,4.746254,3.465404,1.759113,1.598993,0.983312,-1.692521,0.820057,-0.337560,1.247329
102.903944,29.234121,703.690674,0.000000,2.876610,3.356533,1.399879,-0.014505,-1.073986,-0.750869,-1.054635,0.198498,-1.977813,-5.772665,-2.016283,-4.101044,0.396920,-3.570287,0.414173,2.889233,-4.444665,-0.739739,-0.394199,1.160055,2.939979,-0.735775,-2.750947,-0.916721,1.489363,0.809666,2.487401,-1.037838,0.074468,0.335659,1.835797,-1.179281,0.132138,1.371809,-1.259111,1.351247,0.348792,0.301139,0.064963,-1.181782,-2.348252,-2.831328,-0.152682,8.982342,-0.259729,7.941173,-0.496754,2.208126,-30.244061,6.226460,7.499278,-2.813260,-4.239750,4.740332,3.619359,1.524638,1.817104,1.092087,-1.318658,0.638169,-0.351892
102.904110,29.234121,698.107605,0.000000,3.077997,3.026131,1.388349,0.122411,-1.108132,-0.190006,-1.489483,0.401032,-2.623241,-3.717793,-1.813307,-2.789679,-4.039062,3.198940,-3.765624,-0.179408,2.184306,-1.269751,-0.113843,0.363645,0.950928,0.215515,-0.272953,-3.590081,0.456580,0.883909,0.110595,2.951754,-1.161935,0.662543,-0.382184,2.139940,-1.505035,0.288004,1.183717,-0.810774,1.607565,0.100319,0.342776,-0.092027,-1.375365,-2.641717,-2.867267,-0.273067,10.267929,-0.469990,8.406392,-0.210332,-3.726940,-13.543415,-3.836759,7.807974,-4.769909,-2.944730,4.712215,3.703347,2.348423,1.350475,1.484803,-1.198640,0.495969
102.902610,29.233954,772.961121,0.000000,7.132779,4.778183,2.212323,-1.504552,-2.255169,-0.798506,-0.686509,0.939827,-1.724085,-1.789245,-0.709564,-8.239064,-6.483103,-8.609952,0.635776,-3.066454,-0.351142,-0.960907,-2.906210,-2.264761,5.551729,2.158760,6.830207,-7.726392,-3.651066,3.886358,4.860436,2.475163,-0.223472,-1.118127,0.915067,-0.422299,0.398906,0.388024,1.764942,-0.570084,1.610900,-0.206742,3.113651,-2.064911,-0.221392,-5.016571,1.372740,2.998611,3.925575,-5.037997,-1.359598,1.818525,5.870931,-28.911007,7.594803,3.718277,2.371371,-5.093340,5.772651,4.759126,0.714896,2.322366,0.031281,0.003889,0.146992
102.902944,29.233954,753.693054,0.000000,5.732018,5.577178,1.894252,-1.422184,-1.566807,-1.616380,0.438845,0.347204,-1.541730,-2.138929,0.472396,-9.098089,11.418241,-12.971020,-6.332502,-1.286425,-0.587354,-1.972496,6.632352,-4.512338,-0.509906,2.683095,5.348892,-1.616116,-4.707101,-3.723969,2.506617,5.584071,2.931490,-1.790145,-0.717613,0.781826,0.216181,-0.780714,1.051974,0.910304,-0.523476,1.386088,0.313259,1.655048,-1.544961,-8.498278,1.186436,-2.585885,8.391884,-1.532606,-2.732380,-0.782382,1.478037,-39.551232,11.237324,7.426727,1.740923,-3.232429,6.686016,5.192567,2.835185,2.584025,0.523845,-0.465338,0.102708
102.903110,29.233954,744.149475,0.000000,4.900373,5.583739,1.898529,-1.132875,-1.563418,-1.137769,-0.223939,0.508661,-2.298118,-1.182389,-1.202933,-7.072297,10.129637,-10.891263,-7.341298,5.769558,-1.377543,-0.982987,2.145312,1.438291,0.918290,5.707890,-6.313807,-3.678454,2.207959,9.195370,-1.806648,-0.333514,0.508754,0.497632,-1.000851,1.068946,0.934896,-0.523003,0.483696,0.897992,1.944647,-0.763584,-0.868150,-8.404107,1.018141,-1.009129,10.342413,-5.629191,-0.160447,-6.464617,-29.088245,11.197506,7.783961,2.067631,-2.505784,5.799921,4.706052,4.019068,3.276480,-0.523955,-0.008947,0.257276,1.598658,-1.156300,-4.675446
102.903277,29.233954,735.141968,0.000000,3.999186,5.395577,1.720650,-0.761649,-1.443488,-0.897057,-0.515379,0.518143,-2.549137,-0.852153,-3.118520,-3.754921,7.278042,-8.499713,-8.604766,10.257834,-1.516340,1.759815,-2.805377,1.401424,0.021031,7.379782,-7.822321,-4.708583,3.549901,8.038767,-1.504877,0.123439,0.178009,1.143259,-1.109414,0.953780,0.996957,-0.867306,0.262495,1.125158,0.609895,-0.466785,-0.209231,-6.593214,-0.126909,-0.799483,9.743489,-1.325451,0.307132,-7.431577,-26.859173,14.608171,7.554560,-0.394160,-0.987268,5.786757,3.489221,5.175648,1.706762,1.972987,-1.829010,1.040184,-0.976415,0.705044,1.904988
102.903610,29.233954,718.864807,0.000000,2.251661,3.664768,1.542440,-0.630955,-0.788379,-1.052526,-0.621643,0.311387,-2.041659,-0.233633,-5.733430,1.069210,-4.431102,-4.826318,0.526674,-0.196607,4.348338,-4.500036,-4.212919,1.030398,1.180110,2.378375,1.455154,-5.012285,-3.243810,3.168309,2.116107,2.358066,-1.542437,0.087436,0.534525,1.724288,-1.111657,0.206780,1.459104,-1.655065,1.138780,0.101025,1.789195,-1.257387,-1.040683,-4.569491,-1.132650,-0.022250,4.310935,-1.040249,8.558969,-0.952706,-0.963005,-35.321448,16.040111,6.740673,-0.784767,-5.328138,5.064280,2.330850,3.464030,1.551148,1.359553,-1.865106,0.837642
102.903777,29.233954,711.973572,0.000000,2.691164,3.605717,1.350364,-0.483019,-0.758617,-1.067852,-0.652992,0.266849,-2.187289,-0.216204,-5.760024,-0.055532,-4.000084,-2.421532,-0.983161,-0.054467,4.110418,-4.676336,-3.352258,0.364609,1.646180,2.513137,0.522443,-3.835414,-2.351361,2.521453,1.480100,2.551203,-1.448030,0.087722,0.484856,1.723008,-1.049577,0.117009,1.589449,-1.784885,1.086298,-0.036238,1.598395,-0.795426,-0.953756,-3.850737,-1.226152,-0.260607,6.923489,-0.302795,5.914931,-34.470828,14.321731,6.340469,-0.096596,-6.448436,4.193964,2.777699,2.451697,1.547139,1.048276,-1.795159,0.738199,-0.443307,1.277630
102.903944,29.233954,705.833435,0.000000,2.545327,3.529649,1.381337,-0.288792,-1.010613,-0.907946,-0.830540,0.160043,-2.184544,-0.959789,-3.075506,-1.790325,-1.813436,-3.995897,2.183702,-2.952463,0.506133,3.010450,-6.280080,-2.381165,-0.259606,1.309048,3.650781,-1.007845,-3.071391,-1.517283,1.290413,1.334586,2.985590,-1.199692,0.455196,-0.087338,2.031485,-1.313394,0.124984,1.554777,-1.522590,1.348897,0.100588,0.720758,-0.501527,-1.893485,-3.129693,-2.022013,-0.506113,9.901313,0.446938,7.981116,-27.371969,3.678900,6.990139,-1.747172,-5.164764,4.755575,3.033995,1.729248,1.898696,1.046213,-1.442990,0.472329,-0.412898
102.904110,29.233954,700.243530,0.000000,2.594942,3.390074,1.347597,-0.234225,-0.964659,-0.377738,-1.168878,0.253554,-2.885039,-3.883361,-1.313011,-2.678562,-5.267493,6.014354,-2.998243,-0.398395,2.264049,-3.042169,0.832621,0.647416,0.727518,1.605185,-0.141628,-3.859776,0.001015,0.674593,0.700238,3.005331,-1.009054,1.140275,-0.868949,2.375554,-1.553560,0.305403,1.203707,-1.017914,1.831261,-0.113795,0.423807,-0.423998,-2.130178,-3.125720,-1.930937,-0.352001,11.771034,6.882470,-0.696305,0.329396,-21.648941,7.780341,-4.598161,-2.748058,4.399709,3.469251,2.746464,1.231191,0.148165,0.040624,-0.267233,-0.478224,-1.435549
102.904277,29.233954,694.136719,0.000000,2.484478,3.241741,1.292444,-0.170522,-0.752835,0.041944,-1.814167,0.326223,-3.299676,-2.867356,-2.170839,-3.866060,-2.683159,2.906708,-2.928134,0.059234,2.368196,-2.477391,2.111763,1.214072,0.525757,-0.047980,0.231777,-3.820802,-0.176650,0.526374,0.090367,3.495943,-1.628549,1.287157,-0.756957,2.299021,-1.774173,0.553162,1.109409,-0.739190,2.186107,-0.260675,0.456928,-0.703509,-2.820340,-3.325367,-1.918364,-0.486914,9.903007,-3.005814,10.033312,-0.999270,1.604841,-21.364301,7.281589,-3.880955,-3.777746,5.504238,3.137077,2.991019,1.059658,1.543891,-1.247039,0.907014,-0.533736
102.904444,29.233954,688.159241,0.000000,2.399919,3.064066,1.139758,-0.184216,-0.430563,-0.032332,-1.827813,0.452646,-5.748724,-3.455105,-2.141714,-1.595958,-1.627805,-0.892066,1.143918,3.102093,-2.486459,2.598741,1.018081,1.480418,-1.712993,0.543759,-4.380411,-0.071981,0.640227,-0.264264,3.568348,-1.789540,0.871853,-0.209180,1.957218,-1.624455,1.016746,0.532972,-0.557835,2.191204,-0.404414,0.547750,-0.652961,-2.449356,-3.376033,-2.093416,0.213369,6.839951,-3.742546,11.052989,-1.486615,2.510693,-15.086510,-6.468789,5.558490,-1.915444,-5.817655,6.060118,2.985517,2.414705,0.780784,0.783230,-0.666669,1.445228,-0.717371
102.904610,29.233954,682.645142,0.000000,2.159637,2.991525,0.819533,0.202378,-0.169189,-0.078272,-1.522783,0.503440,-5.972537,-0.663295,-4.160496,-0.049216,-0.782111,-6.386170,-1.537209,1.703572,3.447672,-3.346891,2.648316,0.154806,2.027171,-1.610614,1.073704,-4.869196,-0.804863,0.963921,0.399838,2.748170,-1.454542,-0.340368,0.651142,2.061747,-1.475512,1.284975,0.604057,-0.443832,2.223083,-0.268076,0.279912,-0.632106,-1.829450,-3.638823,-2.093400,1.005692,6.132365,-2.957873,9.250552,3.023793,-28.333822,6.785467,4.041769,0.390052,-6.991799,6.814081,2.862475,1.833454,0.375899,-0.254689,0.247744,1.552555,-0.525285
102.902277,29.233788,791.972168,0.000000,4.737848,4.725485,1.848077,-0.658644,-2.193810,-0.346100,-1.101801,1.897943,-2.089530,-2.437605,-2.656040,-6.114132,-7.794579,-6.576752,-2.551138,1.608645,-1.216397,-5.239410,3.060986,-1.983826,2.505182,-2.609367,-1.666454,-4.048930,-6.035286,3.055283,4.324444,4.751312,-0.156475,0.600626,0.217768,-0.879837,0.409366,1.651503,1.019216,-0.163940,0.041800,0.519451,1.332573,-0.406403,-1.292341,-5.388586,-0.123888,1.580497,-0.088594,-6.595179,2.228194,5.717628,6.832499,-32.449879,9.552052,4.426097,4.459858,-12.988098,10.825779,3.540158,1.538063,4.014791,-1.141823,0.574795,0.758545
102.902444,29.233788,784.503113,0.000000,5.737766,4.911899,1.999638,-0.841504,-2.334571,-0.625968,-0.795213,2.098881,-2.250456,-2.089825,-3.428029,-4.281506,-7.104438,-8.799572,-0.560049,0.185802,0.852249,-5.597490,0.036081,-2.174940,4.698788,-2.402888,2.618132,-6.459234,-4.771143,2.357483,5.289808,3.419796,0.000883,-0.112690,0.439526,-0.688923,0.240629,1.224722,1.404209,-0.410517,0.300681,0.441003,1.918331,-0.725311,-1.105789,-5.518454,0.320477,2.410297,1.713103,-9.494364,2.450704,2.957711,7.898775,-24.731270,2.122566,4.079064,4.292463,-10.612341,8.978012,2.953819,2.169876,3.272839,-0.727758,0.395885,0.402050
102.902777,29.233788,766.556580,0.000000,5.961318,4.959487,2.182040,-1.371651,-2.119215,-1.407177,0.084312,0.685089,-1.375185,-2.610317,-0.344266,-6.516363,4.966527,-10.679133,-6.345541,-3.451360,-1.287602,-1.801447,0.075606,-1.587141,-1.982907,5.522780,3.593660,2.264439,-6.902912,-2.178029,1.522513,5.388129,2.651177,-1.541563,-0.705826,0.561917,-0.088335,-0.001808,0.814076,1.198571,-0.519862,1.063068,0.204445,3.507000,-1.718901,-1.192883,-7.578956,1.429176,-0.349346,2.063655,-2.142152,-0.337103,-0.171230,5.376637,-26.026807,1.760113,3.942452,2.936042,-3.836196,6.188028,4.234850,2.131882,2.410020,0.112833,-0.081150
