x,y,z,D_20171127,D_20171209,D_20171221,D_20180102,D_20180114,D_20180126,D_20180207,D_20180219,D_20180303,D_20180315,D_20180327,D_20180408,D_20180420,D_20180502,D_20180514,D_20180607,D_20180619,D_20180701,D_20180713,D_20180725,D_20180806,D_20180818,D_20180830,D_20180911,D_20180923,D_20181005,D_20181017,D_20181029,D_20181110,D_20181122,D_20181204,D_20181216,D_20181222,D_20181228,D_20190109,D_20190121,D_20190202,D_20190214,D_20190226,D_20190310,D_20190322,D_20190403,D_20190415,D_20190509,D_20190521,D_20190602,D_20190614,D_20190626,D_20190708,D_20190720,D_20190801,D_20190813,D_20190906,D_20190918,D_20190930,D_20191012,D_20191105,D_20191117,D_20191129,D_20191211,D_20191223,D_20200104
102.902944,29.233788,756.678406,0.000000,5.266484,5.129035,1.906045,-1.152941,-1.678777,-1.672073,0.270443,0.387493,-1.039310,-2.675974,-0.110074,-7.421614,9.883072,-12.552363,-5.824523,-3.746650,-3.161897,-0.929974,3.431108,-1.726059,-1.114545,3.647503,5.145062,-2.556625,-5.712173,-3.043144,2.936086,5.113889,2.578246,-1.477888,-0.669022,0.486438,0.118058,-0.446912,1.030263,0.691255,-0.238828,0.952228,0.216954,3.187904,-1.405258,-1.242388,-8.187411,1.443954,-3.074179,5.869864,-0.435759,-0.696268,-0.405729,5.354378,-29.311234,2.206684,5.016068,2.048612,-3.973405,6.204605,4.595289,3.582344,2.180958,0.623815,-0.465782
102.903277,29.233788,737.951843,0.000000,3.452627,4.933441,1.856529,-0.524454,-1.984808,-0.772986,-0.534370,0.731102,-2.159633,-1.531472,-1.947822,-3.352508,6.190742,-7.713747,-6.957841,9.245007,-4.215473,2.291578,4.020578,-0.003701,1.338467,3.045480,3.018973,-7.211912,-5.064309,4.964687,4.002205,2.879383,-1.570307,-0.194418,0.330451,0.741673,-0.953060,0.989821,0.491750,-0.174624,0.066523,0.741846,1.276264,-0.806621,0.193003,-6.372447,0.187461,6.084215,-4.079781,1.550144,-0.485778,-7.946790,-17.764747,8.478178,7.324191,-1.746879,1.598766,7.288913,4.931448,1.256368,2.143843,-1.666034,0.908097,-0.697351,0.657369
102.903444,29.233788,729.303528,0.000000,2.434455,4.308981,1.814950,-0.426494,-1.884006,-0.449828,-0.772156,0.789136,-2.557372,-1.012154,-4.323621,-2.322418,-6.501532,9.575481,-2.673166,5.033549,0.369709,0.789509,2.593367,3.387677,-6.792835,-5.214780,4.866858,3.279571,2.376852,-1.793419,-0.217549,0.366735,1.397332,-0.865495,0.455867,0.697935,-0.815698,0.268920,0.725823,1.531607,-0.974446,0.482908,-5.694403,-0.660106,5.970889,-2.653015,3.026507,-0.995592,-12.267007,-20.396671,17.897251,5.930091,0.223969,5.047071,5.116678,0.791995,2.322962,-1.947759,0.889674,-0.665319,0.675302,1.539492,-1.446111,-3.076451,-1.132010
102.903610,29.233788,721.156799,0.000000,2.037691,3.368758,1.586543,-0.373328,-1.450053,-0.510651,-0.824256,0.529591,-2.322496,-0.252567,-3.566496,-1.414574,0.154537,-3.264519,-4.171114,2.995021,-0.376290,4.732104,-2.367340,-3.124237,0.629724,0.906264,2.372821,0.777338,-4.903057,-4.938856,3.679684,2.710852,2.598203,-2.037743,-0.160327,0.204368,2.011070,-0.953702,-0.002121,1.022857,-1.596717,0.897666,0.383610,1.886078,-1.108693,-0.521387,-4.590595,-2.035411,-0.727950,5.394072,1.567170,3.360368,-0.775799,-8.208664,-26.553668,18.012573,6.946179,-0.708982,-4.325055,4.256003,1.951409,3.979036,1.354705,1.432318,-1.587335
102.903777,29.233788,714.110596,0.000000,2.749989,3.303059,1.390122,-0.318011,-1.070538,-0.636454,-1.025255,0.610394,-2.591522,-0.081711,-3.976034,-1.223689,-0.771267,-3.020065,-1.538683,0.925964,0.735116,4.265602,-2.556860,-2.556912,0.846429,1.013571,2.360439,0.519806,-4.238293,-3.504410,2.558409,1.934439,3.058218,-2.153671,-0.053549,0.205891,2.092707,-0.883465,-0.283578,1.329725,-1.757844,0.863973,0.186019,1.858479,-0.929052,-1.046465,-4.133162,-2.067956,-0.351884,7.583150,5.891553,-1.049796,-34.362924,15.668293,6.419661,0.361482,-6.749069,3.558964,2.310471,3.348276,1.736841,1.018603,-1.624500,0.455745,-0.384054
102.904277,29.233788,695.910522,0.000000,2.377884,3.610652,0.786801,-0.200053,-0.424413,0.204084,-1.861076,-0.096223,-2.940527,-3.344202,-1.800447,-1.358098,-4.365696,0.067489,-1.013187,-0.318498,2.700408,-4.948615,3.466469,1.041958,0.591126,1.242322,0.121523,-2.504738,-0.775493,0.627977,0.695011,3.523128,-1.453154,1.159847,-0.678302,2.087227,-1.259881,0.387266,0.930577,-0.637231,2.338242,-0.344279,0.587159,-0.523422,-3.133885,-3.786700,-1.473807,-0.882559,8.673689,-3.661061,9.643789,-0.645376,2.847781,-17.330612,-4.712049,6.804713,-1.118513,-5.733848,6.192685,2.304717,3.531806,1.000676,1.359264,-1.423902,1.155572
102.904444,29.233788,689.739563,0.000000,2.416564,3.465812,0.629311,0.018473,-0.289551,0.372832,-1.993111,0.019575,-5.861661,-3.361263,-0.644950,-2.773406,-2.228235,0.186008,0.387968,2.889140,-3.486468,2.932046,0.593215,1.488391,-0.179817,0.203644,-2.882831,-0.101879,0.537662,0.263062,3.282483,-1.533808,0.860061,-0.170625,1.949384,-1.337796,0.846695,0.514393,-0.491346,2.430075,-0.352460,-0.111730,-2.965288,-3.661310,-1.854515,-0.277411,6.240657,-4.021178,10.166718,2.433938,-21.109041,-0.947344,5.213294,0.044988,-7.532126,6.903372,2.557965,2.442403,0.655847,0.914763,-0.861201,1.626341,-0.931543,0.842600,0.408105
102.904610,29.233788,684.599548,0.000000,2.285256,3.027130,0.598423,0.405088,-0.253369,0.436434,-1.973161,0.461176,-6.520723,-4.415291,0.546551,-1.425176,-5.560397,-0.072100,0.889930,3.203584,-3.172135,3.174895,-1.145878,3.190001,-1.583073,1.413027,-4.160774,0.046323,0.978188,0.203386,2.513270,-1.268258,-0.373882,0.737529,2.121515,-1.544966,1.250542,0.445533,-0.426390,2.434326,-0.197123,0.628357,-0.897379,-2.417848,-3.871234,-1.760362,0.780194,4.882108,-2.655917,10.054157,2.828578,-27.070505,5.485321,3.724537,1.784338,-8.930664,7.587096,2.790239,1.364023,0.370622,0.038546,-0.009044,1.737268,-0.713499,0.361018
102.904777,29.233788,680.044250,0.000000,1.556083,2.480090,0.554279,0.613010,0.082409,0.529150,-1.613808,0.622230,-5.913490,-1.221886,-4.012409,2.228230,-2.169644,-7.354309,-2.523555,1.492213,3.396281,-2.881281,2.910134,-2.164712,5.325653,-2.678205,2.903573,-6.090885,0.313551,0.768203,0.313055,1.906074,-0.732660,-1.706472,1.485054,2.722234,-1.833725,1.648676,0.087628,-0.149284,2.345308,0.054843,0.486636,-1.117288,-1.501942,-4.333137,-1.473766,1.773688,4.634586,0.368933,11.895316,-31.442171,10.959358,3.281631,0.925220,-8.580832,8.087264,3.046634,0.825857,-0.261016,-0.789732,1.018657,1.278424,-0.307019,0.305933
102.901944,29.233621,808.064758,0.000000,4.021155,4.625696,1.427048,-1.066419,-1.945780,-0.589020,-0.632079,0.688632,-0.529614,-2.271168,-1.360875,-7.983677,0.892650,-3.729718,-0.012794,-2.339122,-8.190499,1.346025,-0.412754,1.453138,-0.127205,-0.595142,-4.029934,-3.618568,1.817100,4.044747,4.947721,-0.847746,0.121224,0.105967,-0.964252,0.944649,1.142007,0.757724,-0.332352,0.097694,0.326482,1.226816,-0.148587,-1.064719,-3.284392,-0.599955,0.378840,1.668576,-3.312196,4.219351,2.195877,7.006596,-38.206585,11.029575,7.233477,-1.946051,-4.550846,5.546084,4.427433,1.172605,3.463505,-0.665047,-0.389154,0.962206,-0.534077
102.902110,29.233621,799.349365,0.000000,4.773777,5.071189,1.737136,-0.666239,-2.426813,-0.154647,-0.729691,1.173429,-0.548127,-3.974938,-2.597605,-2.794022,-7.666654,-5.048460,-3.699126,1.270645,-0.152971,-11.704502,2.945633,-0.304266,2.213436,-1.181751,-2.155400,-4.358640,-3.796742,1.289811,4.651941,5.472826,-0.860901,-0.010481,0.339909,-0.919388,0.896786,1.230543,0.861162,0.258942,-0.587012,0.709599,0.882232,0.087458,-1.855593,-5.108213,0.042078,1.172392,2.442600,-6.274959,4.367031,4.427490,7.141821,-36.839581,9.845734,6.573898,2.531849,-8.518619,6.875457,4.630207,2.105435,4.237102,-0.857511,-0.024677,0.940938
102.902277,29.233621,792.201538,0.000000,5.405098,4.875365,2.380907,-0.650535,-2.488235,-0.247868,-1.089091,2.171379,-1.602595,-3.493695,-3.153262,-1.086714,-3.746593,-7.176109,-8.806844,-2.644708,3.768070,-0.661772,-6.544838,2.583346,-2.015980,4.002029,-1.513595,-1.132058,-4.748552,-5.629221,2.067719,4.857961,3.875584,-0.077843,-0.316793,0.446014,-0.671808,0.554058,1.298029,1.104305,-0.142709,-0.709294,1.190071,1.148207,-0.554863,-1.118279,-5.371004,-0.003128,1.248404,2.155210,-6.381479,4.852450,3.798082,6.257900,-33.556347,8.440743,4.736240,5.021452,-10.089846,10.588808,3.832253,2.969789,3.580296,-0.989593,0.019178
102.902444,29.233621,785.286804,0.000000,5.836458,4.627156,2.335697,-0.481396,-2.660389,-0.426909,-0.809952,2.477611,-2.139896,-2.562167,-2.878225,-4.453726,-5.576692,-11.270413,-0.824969,3.660727,-0.221676,-6.734230,0.017259,-2.369152,4.271975,-0.605078,0.619543,-6.282480,-5.788143,2.255060,5.618754,2.811975,-0.262516,-0.432657,0.418678,-0.280313,0.091594,1.077853,1.354429,-0.492615,-0.399775,1.336588,1.758803,-0.703587,-0.503004,-6.259441,0.823173,2.020043,0.990305,-7.819720,6.302842,0.953313,7.692557,-27.078535,0.940754,4.058864,4.785097,-8.243913,9.360883,2.878697,4.103784,2.579960,-0.494385,-0.124137,0.371353
102.902610,29.233621,776.978577,0.000000,5.791182,4.332772,2.252402,-0.491687,-2.599634,-0.701355,-0.806242,2.011934,-1.805194,-2.526588,-1.007515,-6.666458,7.425908,-9.304944,-9.215013,-1.437565,0.456363,-0.964211,-2.426400,-0.626005,-2.704976,4.761977,1.411838,0.674598,-7.094752,-5.382717,2.741876,6.371243,2.293903,-0.901331,-0.624533,0.207556,0.264179,-0.181047,0.809101,1.252287,-0.562918,0.298361,0.964834,2.605140,-1.371403,0.000949,-6.404730,0.998711,1.028599,-0.612400,-5.355980,6.555298,-1.071780,6.760454,-23.163536,1.594861,1.997171,4.646976,-5.560331,7.496082,3.454703,3.509760,1.808296,-0.170391,-0.313657
102.902777,29.233621,767.800659,0.000000,4.732395,4.068893,2.137707,-0.496681,-2.573013,-1.171244,-0.265245,1.386304,-1.544023,-2.931952,-0.260650,-7.070253,5.837152,-9.042450,-7.429576,-2.969182,-1.184442,-1.598698,0.679066,-0.912087,-2.751999,5.070935,2.985314,-0.541998,-6.991845,-3.272719,2.132496,5.496468,2.814296,-1.531551,-0.415775,0.045574,0.533791,-0.500103,0.776556,1.129970,-0.251803,0.434218,0.798433,2.627755,-1.191394,-0.636267,-7.975093,1.484892,1.036438,3.118328,-5.907909,5.247038,-1.243708,-0.039295,-14.646009,0.187793,3.384486,4.046470,-3.993967,5.476328,4.205900,2.634014,1.948865,0.073522,-0.192089
102.903110,29.233621,748.889465,0.000000,3.478168,4.342666,2.417169,-0.635758,-2.269554,-0.946107,-0.736678,1.098145,-2.562002,-1.834666,-0.655868,-4.494231,-4.602512,-5.305288,6.196882,-2.140894,1.078826,2.153873,1.521754,2.825728,2.094422,1.988512,-0.228600,-6.266342,-1.900553,3.849804,2.669092,2.995698,-1.363752,-0.348147,0.199634,0.520000,-0.955955,1.014269,0.410094,0.545089,-0.280234,0.628480,2.091011,-1.067591,-0.357030,-7.745916,0.563877,0.404153,9.490626,-5.901826,1.082009,-1.097242,-5.623040,-19.593802,4.485966,6.722160,-0.262478,-1.696335,3.349804,3.888815,3.087713,1.569805,1.064400,-0.845000,0.055608
102.903277,29.233621,740.077637,0.000000,2.996675,4.095407,2.346467,-0.450771,-2.381010,-0.470402,-1.009559,1.035892,-2.812759,-1.501200,-3.704787,-4.124794,-5.422313,9.940095,-2.255230,6.885502,3.614769,0.447143,2.044073,0.911698,-6.172596,1.128716,2.754450,2.976699,-1.803751,-0.124724,0.023354,0.946431,-1.041611,0.948840,0.308679,-0.005504,-0.112873,0.635817,1.786732,-0.939327,-0.009393,-5.972988,-0.571565,-0.527953,5.834244,-5.277895,-0.228832,-0.155080,-1.479318,-26.419613,11.039585,7.072392,-2.621453,0.149004,4.131405,6.639689,1.057921,1.900262,-1.341317,0.504886,-0.385658,1.044914,1.621975,-1.527396,-3.246553
102.903444,29.233621,731.019714,0.000000,2.281881,3.758521,2.161490,-0.256281,-2.271543,-0.234379,-1.275819,1.179318,-3.298522,-4.335867,0.550927,-4.092957,-5.385647,9.739618,-2.217555,5.106121,2.352277,2.688858,0.057401,2.012886,2.050113,-5.839346,-0.119028,2.935204,2.817550,-2.041058,-0.393908,0.147811,1.470923,-0.999181,0.475391,0.506994,-0.649881,0.001397,0.999496,1.403678,-1.099757,0.052112,-5.133478,-1.228629,-0.672801,7.021641,-5.034452,-0.158984,-0.389030,-8.638723,-25.173649,19.800936,7.274191,-1.623578,-0.699812,2.477844,6.778723,0.747828,2.020038,-1.438650,0.567094,-0.518650,0.859265,1.415423,-1.181037
102.903944,29.233621,709.912659,0.000000,2.671229,3.005666,1.436384,-0.104155,-1.274037,-0.453914,-1.411927,1.119174,-3.139617,-0.075381,-3.989861,-0.926240,-0.349821,-3.032054,-1.914562,-0.693007,2.350750,4.493200,-3.513092,1.417075,0.690533,1.118135,0.918197,-3.174868,-2.769952,1.540365,1.936257,1.820560,-0.079184,0.209649,1.098268,-0.346502,0.164489,2.376275,-3.137273,-4.036964,-2.274141,-1.577104,7.101644,0.219550,5.036704,0.362923,2.624272,-30.242855,11.142985,5.654961,1.533646,-8.836384,6.865647,1.382515,3.486894,1.937709,0.445967,-1.293843,-0.005665,-0.260267,1.211623,-0.146448,-0.289169,-2.150254,-0.316532
102.904110,29.233621,704.116516,0.000000,2.304957,3.223483,0.721013,0.006547,-0.448119,-0.149376,-1.483225,0.218371,-2.307610,-0.869771,-3.484376,-1.198832,0.843183,-5.179347,-2.085165,-0.590197,1.609230,4.229500,-5.768233,3.850923,1.423363,0.619895,3.177920,-0.926208,-2.006357,-1.865182,0.780899,1.547167,2.118784,0.251100,-0.119561,3.318605,-0.300628,0.954706,-0.373958,-6.558774,-1.169427,-1.334553,5.314927,7.759601,1.098978,6.414433,-30.903672,8.012226,6.683135,0.302527,-6.559112,6.443133,5.862132,1.215055,1.043440,-1.284206,0.476723,-0.559661,1.099752,0.212386,-0.476612,-1.511772,-0.659255,-4.308858,-0.910709
102.904277,29.233621,697.981873,0.000000,2.099919,3.366086,0.364681,0.189099,-0.201233,0.420645,-1.870191,-0.586079,-2.680027,-3.803702,-2.120603,1.599918,-5.455229,-2.729874,0.528160,0.268800,3.825845,-5.608802,3.958156,0.585567,0.502570,2.121835,-0.892465,-1.441134,-1.452435,0.752055,1.111870,3.539514,-1.147767,0.396402,-0.150933,1.833741,-0.899159,0.361346,0.561271,-0.229136,1.842851,-2.851285,-3.978784,-1.076848,-1.573550,7.750524,-3.820931,8.807290,0.340513,4.735108,-27.987244,5.031909,6.933432,0.439555,-6.876834,7.459764,1.296886,3.738595,0.902428,-0.167553,0.432163,-0.272634,-1.066209,-3.582269,-0.992408
102.904444,29.233621,692.302856,0.000000,2.099591,3.462671,0.185618,0.295388,0.052944,0.722917,-2.089386,-0.619531,-6.246955,-3.010021,1.209629,-4.373540,-3.328620,1.848515,-0.046159,3.377218,-4.418241,3.204362,-0.125151,1.152998,1.242799,-0.741536,-1.831729,-0.811075,0.576085,0.770740,2.925523,-1.047698,0.343379,0.059217,2.130503,-1.268730,0.677462,0.220434,-0.107187,2.445347,-0.370543,-0.241363,-3.094825,-3.462234,-1.612688,-0.965720,6.687824,-3.339716,12.886070,-27.085787,4.596399,5.820417,0.993625,-8.131400,8.361365,1.490015,2.497380,0.535985,0.952625,-0.851582,1.695252,-1.023996,0.441787,0.510906,0.079312
102.904610,29.233621,687.412903,0.000000,2.033408,2.918576,0.352053,0.575474,-0.081824,0.894659,-2.125573,0.017183,-6.452407,-3.662303,1.073371,-2.930409,-5.680470,1.902893,0.028536,3.234958,-2.906871,3.819898,-1.785663,2.967441,-1.208333,1.410852,-3.781941,-0.192145,0.942034,0.113268,2.252802,-0.593634,-0.744768,0.721951,2.440849,-1.556037,1.114109,-0.161019,0.052523,2.439927,-0.095707,0.686571,-1.054076,-2.667628,-3.593073,-1.480309,0.459159,4.103439,-1.752175,12.696371,-28.293713,6.905586,4.210155,1.812193,-9.539247,8.747318,2.023526,1.277352,0.195276,0.233574,-0.067291,1.738669,-0.864185,-0.012437,0.426078
102.904777,29.233621,683.154114,0.000000,1.589080,2.276003,0.506905,0.666906,-0.062242,0.943973,-1.658524,0.562641,-6.742640,-3.930206,1.768963,-2.892332,-6.945387,-1.216063,0.515751,3.172047,-2.251114,3.509375,-2.510390,5.309923,-2.344975,3.776472,-6.073515,0.220816,0.655399,0.070574,1.422293,0.047423,-2.204205,1.446026,3.005208,-1.678417,1.453411,-0.602590,0.280657,2.443046,0.339337,0.494087,-1.296263,-1.707162,-4.142518,-1.145777,1.521970,3.692241,1.215212,7.912547,3.093970,-29.644418,10.044287,3.633855,0.896839,-9.421800,9.107900,2.732559,0.381245,-0.315760,-0.643064,0.977256,1.174909,-0.306828,-0.101615
102.901611,29.233454,830.347717,0.000000,4.223960,2.992285,1.362477,-0.319698,-1.534588,-0.754460,-0.994178,1.453154,-1.851023,0.614777,-2.241065,-1.296640,-3.476521,-1.995548,-0.103829,-2.738643,-5.061741,1.574662,-0.713471,0.782266,3.151749,0.995091,-4.432009,-3.264145,2.139188,0.854950,1.791153,-0.610455,0.180177,-0.552823,0.744136,-0.415647,0.783140,1.240593,-2.411609,1.123468,-0.101544,1.282097,-0.726056,-1.320529,-0.625658,-1.530401,-1.093312,2.640798,0.260548,4.954482,-0.391274,9.822450,-21.027336,-7.309414,5.979214,-2.916496,-4.073489,5.678013,3.470000,2.233246,2.198296,0.004554,-0.127487,0.592862,-1.010915
102.901777,29.233454,817.177734,0.000000,4.184208,3.732430,1.435281,-0.760993,-1.686397,-0.978289,-0.614942,1.057125,-0.802539,-0.594289,-2.747122,-0.439016,-0.496839,-2.601657,-1.777289,-0.940381,-3.354997,-6.576100,2.317209,0.035941,-0.449092,2.991712,0.362897,-5.006345,-3.013901,2.282834,3.231355,2.985458,-1.046768,-0.186149,-0.064231,-0.267798,0.473286,0.841981,0.997626,-1.754888,1.027493,0.064318,1.285514,-0.228653,-1.271003,-1.572981,-1.088274,-0.987176,2.658844,-3.280809,5.248362,-2.124962,-20.246420,0.170765,7.075163,-3.256376,-1.992518,3.443987,3.904995,2.021378,2.608808,-0.049562,-0.304339,0.562905,-0.764427